year,day_of_year,T2M,T2M_MAX,T2M_MIN
2020,1,26.51,29.56,24.39
2020,2,26.43,29.48,24.49
2020,3,25.62,28.68,23.64
2020,4,25.37,29.08,22.71
2020,5,25.1,28.21,22.98
2020,6,25.68,29.16,23.22
2020,7,26.09,29.73,23.62
2020,8,26.18,29.65,23.72
2020,9,26.13,29.87,23.66
2020,10,25.82,29.24,23.26
2020,11,26.01,29.4,23.35
2020,12,26.01,29.05,23.16
2020,13,26.01,28.98,23.85
2020,14,26.15,29.82,23.57
2020,15,26.1,29.78,23.61
2020,16,26.69,30.51,23.48
2020,17,27.31,30.76,24.49
2020,18,27.06,30.44,24.51
2020,19,26.73,30.37,23.99
2020,20,26.24,30.08,23.66
2020,21,25.3,29.11,22.72
2020,22,25.23,29.48,21.9
2020,23,25.74,29.89,22.44
2020,24,26.39,30.17,23.62
2020,25,26.63,29.77,24.61
2020,26,27.01,30.19,24.71
2020,27,26.8,30.51,23.94
2020,28,26.26,30.08,23.49
2020,29,25.56,29.08,22.58
2020,30,25.44,28.83,22.65
2020,31,24.8,28.51,22.36
2020,32,24.21,28.01,21.58
2020,33,24.14,28.07,21.63
2020,34,24.13,27.97,21.58
2020,35,24.53,28.89,20.73
2020,36,25.79,30.01,22.34
2020,37,26.09,29.96,23.46
2020,38,26.48,30.14,23.92
2020,39,26.75,29.87,24.98
2020,40,25.85,29.08,24.05
2020,41,24.84,27.89,23.05
2020,42,24.82,28.62,22.08
2020,43,25.05,29.07,21.69
2020,44,25.6,29.68,22.24
2020,45,26.08,29.87,23.29
2020,46,26.25,30.38,22.96
2020,47,26.49,30.89,22.15
2020,48,26.45,30.33,23.61
2020,49,25.26,28.5,23.1
2020,50,24.58,28.65,22
2020,51,24,27.73,21.4
2020,52,24.33,27.69,21.51
2020,53,24.08,27.41,21.05
2020,54,25.1,28.37,22.16
2020,55,26,29.6,23.43
2020,56,25.73,28.89,23.54
2020,57,25.75,29.44,22.95
2020,58,25.64,28.95,23.25
2020,59,25.63,29.09,22.85
2020,60,26.08,29.65,23.39
2020,61,26.44,29.7,23.71
2020,62,26.09,29.9,23.08
2020,63,26.26,29.79,23.21
2020,64,26.26,29.75,23.7
2020,65,26.81,30.68,23.23
2020,66,27.16,30.58,24.26
2020,67,27.8,31.28,25.01
2020,68,28.33,31.22,25.84
2020,69,28.61,31.58,25.91
2020,70,29,31.67,26.56
2020,71,28.37,31.37,25.77
2020,72,27.57,30.8,24.9
2020,73,28.05,31.26,24.74
2020,74,28.26,31.7,25.23
2020,75,27.15,29.64,25.33
2020,76,26.67,29.67,24.85
2020,77,26.17,29.54,23.98
2020,78,26.76,30.12,23.92
2020,79,27.25,30.65,23.77
2020,80,27.56,30.83,24.58
2020,81,27.4,30.8,24.46
2020,82,27.6,30.83,24.73
2020,83,27.45,30.8,24.83
2020,84,27.09,30.39,24.4
2020,85,26.69,30.03,24.4
2020,86,26.8,30.22,23.69
2020,87,27.2,30.56,24.26
2020,88,27.51,31.12,24.08
2020,89,27.79,31.05,25.33
2020,90,27.69,30.87,24.98
2020,91,27.59,30.73,24.54
2020,92,28.06,31.26,24.9
2020,93,27.73,31.12,25.3
2020,94,27.38,31.05,24.38
2020,95,27.53,31.05,24.48
2020,96,27.24,30.71,24.65
2020,97,27.59,30.81,24.46
2020,98,27.91,31.08,24.86
2020,99,28.51,31.26,26.13
2020,100,28.27,30.77,26.28
